Product,WarehouseID,Quantity
Product_1642,W2,1050
Product_1643,W2,2261
Product_1648,W2,10079
Product_1649,W2,4
Product_1650,W2,303
Product_1651,W2,3088
Product_1652,W2,10791
Product_1653,W2,12335
Product_1656,W2,4
Product_1657,W2,8
Product_1658,W2,41
Product_1659,W2,130
Product_1660,W2,127
Product_1661,W2,320
Product_1662,W2,72
Product_1663,W2,50
Product_1664,W2,7
Product_1665,W2,19
Product_1666,W2,43
Product_1667,W2,135
Product_1668,W2,25
Product_1669,W2,22
Product_1670,W2,193
Product_1671,W2,37
Product_1672,W2,342
Product_1673,W2,44
Product_1674,W2,173
Product_1675,W2,537
Product_1676,W2,173
Product_1677,W2,6
Product_1678,W2,190
Product_1679,W2,25
Product_1680,W2,132
Product_1681,W2,49
Product_1682,W2,1
Product_1683,W2,33
Product_1684,W2,32
Product_1685,W2,2
Product_1686,W2,10
Product_1687,W2,4
Product_1688,W2,58
Product_1689,W2,8
Product_1690,W2,0
Product_1691,W2,13
Product_1692,W2,9
Product_1693,W2,2
Product_1694,W2,15
Product_1695,W2,2
Product_1696,W2,10
Product_1697,W2,1
Product_1699,W2,58
Product_1700,W2,71
Product_1701,W2,12
Product_1702,W2,28
Product_1704,W2,65
Product_1705,W2,104
Product_1708,W2,106
Product_1709,W2,5
Product_1710,W2,23
Product_1711,W2,1
Product_1712,W2,19
Product_1713,W2,16
Product_1714,W2,4
Product_1715,W2,54
Product_1716,W2,36
Product_1717,W2,37
Product_1718,W2,550
Product_1719,W2,4
Product_1720,W2,2
Product_1721,W2,48
Product_1722,W2,0
Product_1723,W2,0
Product_1729,W2,15909
Product_1730,W2,251
Product_1731,W2,4219
Product_1732,W2,2110
Product_1749,W2,5
Product_1750,W2,5
Product_1752,W2,114
Product_1753,W2,1
Product_1754,W2,22
Product_1755,W2,53
Product_1756,W2,46
Product_1757,W2,22
Product_1758,W2,27
Product_1759,W2,13
Product_1760,W2,16
Product_1761,W2,13
Product_1762,W2,10
Product_1763,W2,33
Product_1764,W2,168
Product_1765,W2,29499
Product_1766,W2,200179
Product_1767,W2,2
Product_1768,W2,3
Product_1769,W2,1
Product_1770,W2,23
Product_1771,W2,2
Product_1774,W2,1
Product_1776,W2,4
Product_1777,W2,12
Product_1779,W2,4
Product_1780,W2,49
Product_1781,W2,1
Product_1782,W2,0
Product_1783,W2,1
Product_1784,W2,22785
Product_1785,W2,9096
Product_1786,W2,38
Product_1787,W2,96020
Product_1788,W2,107844
Product_1789,W2,14195
Product_1790,W2,10549
Product_1791,W2,6
Product_1792,W2,3
Product_1795,W2,1668
Product_1796,W2,156
Product_1797,W2,10
Product_1798,W2,3
Product_1801,W2,25
Product_1802,W2,9
Product_1803,W2,10
Product_1804,W2,1
Product_1805,W2,15
Product_1806,W2,4
Product_1807,W2,0
Product_1809,W2,721
Product_1810,W2,24887
Product_1812,W2,44907
Product_1813,W2,47988
Product_1815,W2,69
Product_1816,W2,5
Product_1817,W2,80337
Product_1818,W2,20399
Product_1819,W2,146964
Product_1820,W2,1748
Product_1821,W2,19713
Product_1822,W2,64
Product_1823,W2,20199
Product_1824,W2,5088
Product_1825,W2,272284
Product_1826,W2,59996
Product_1827,W2,2
Product_1829,W2,85
Product_1830,W2,381
Product_1831,W2,24159
Product_1832,W2,24287
Product_1833,W2,30036
Product_1834,W2,0
Product_1836,W2,6
Product_1838,W2,15861
Product_1839,W2,978714
Product_1840,W2,6482
Product_1841,W2,72027
Product_1842,W2,765977
Product_1843,W2,455265
Product_1846,W2,27273
Product_1847,W2,253
Product_1848,W2,13877
Product_1850,W2,333
Product_1851,W2,17
Product_1852,W2,5
Product_1853,W2,19
Product_1854,W2,4
Product_1855,W2,0
Product_1856,W2,3
Product_1857,W2,2
Product_1858,W2,10
Product_1859,W2,11
Product_1860,W2,8
Product_1861,W2,1
Product_1862,W2,3
Product_1863,W2,1
Product_1864,W2,1
Product_1865,W2,2
Product_1866,W2,4
Product_1867,W2,11
Product_1868,W2,17
Product_1869,W2,26
Product_1870,W2,37
Product_1871,W2,163
Product_1872,W2,40
Product_1873,W2,2
Product_1874,W2,11
Product_1875,W2,29
Product_1876,W2,2
Product_1877,W2,5
Product_1878,W2,12524
Product_1879,W2,9033
Product_1880,W2,7323
Product_1881,W2,43
Product_1882,W2,1
Product_1883,W2,8
Product_1884,W2,2793
Product_1885,W2,93
Product_1886,W2,453949
Product_1887,W2,2436
Product_1888,W2,822
Product_1889,W2,4609
Product_1890,W2,2345
Product_1891,W2,793
Product_1892,W2,198
Product_1893,W2,1
Product_1894,W2,0
Product_1895,W2,4
Product_1896,W2,362
Product_1897,W2,1229
Product_1898,W2,6
Product_1899,W2,26312
Product_1900,W2,13055
Product_1901,W2,7177
Product_1903,W2,1175
Product_1904,W2,3218
Product_1905,W2,15583
Product_1906,W2,15540
Product_1907,W2,3
Product_1908,W2,11
Product_1909,W2,5
Product_1910,W2,52
Product_1916,W2,19
Product_1917,W2,2
Product_1919,W2,5
Product_1920,W2,52
Product_1921,W2,15
Product_1922,W2,8
Product_1923,W2,6
Product_1924,W2,11
Product_1926,W2,63
Product_1927,W2,9
Product_1928,W2,12
Product_1929,W2,3
Product_1930,W2,12
Product_1931,W2,1
Product_1932,W2,1
Product_1933,W2,1
Product_1934,W2,1
Product_1936,W2,5
Product_1937,W2,18
Product_1938,W2,149
Product_1939,W2,42
Product_1940,W2,7
Product_1941,W2,2
Product_1942,W2,3
Product_1943,W2,5
Product_1944,W2,1
Product_1945,W2,2
Product_1946,W2,9
Product_1947,W2,4
Product_1948,W2,4
Product_1949,W2,1
Product_1950,W2,2
Product_1951,W2,11
Product_1952,W2,3
Product_1953,W2,7
Product_1954,W2,155
Product_1955,W2,1
Product_1956,W2,40
Product_1961,W2,2
Product_1962,W2,18
Product_1963,W2,4
Product_1964,W2,4
Product_1965,W2,4
Product_1966,W2,5886
Product_1967,W2,26232
Product_1968,W2,0
Product_1969,W2,76297
Product_1970,W2,170046
Product_1971,W2,11133
Product_1972,W2,20759
Product_1973,W2,9521
Product_1974,W2,6
Product_1975,W2,1
Product_1977,W2,13345
Product_1978,W2,80
Product_1979,W2,1808
Product_1981,W2,14180
Product_1982,W2,1101
Product_1984,W2,944
Product_1985,W2,303
Product_1986,W2,13642
Product_1987,W2,7286
Product_1988,W2,4568
Product_1990,W2,1399
Product_1991,W2,52534
Product_1992,W2,8996
Product_1993,W2,8080
Product_1994,W2,336
Product_1995,W2,810
Product_1996,W2,2144
Product_1997,W2,45274
Product_1998,W2,9803
Product_1999,W2,6820
Product_2000,W2,2324
Product_2001,W2,17993
Product_2002,W2,3116
Product_2003,W2,203
Product_2004,W2,22649
Product_2005,W2,4844
Product_2006,W2,15677
Product_2007,W2,2102
Product_2008,W2,18852
Product_2010,W2,45945
Product_2011,W2,2159
Product_2012,W2,2421
Product_2013,W2,1313
Product_2014,W2,8157
Product_2015,W2,31440
Product_2016,W2,3304
Product_2017,W2,5706
Product_2018,W2,0
Product_2019,W2,12412
Product_2020,W2,40
Product_2021,W2,674
Product_2023,W2,84
Product_2024,W2,831
Product_2025,W2,26845
Product_2026,W2,841
Product_2027,W2,12524
Product_2028,W2,2508
Product_2029,W2,8875
Product_2030,W2,26
Product_2031,W2,3868
Product_2032,W2,5463
Product_2033,W2,2
Product_2034,W2,50420
Product_2035,W2,111447
Product_2036,W2,46588
Product_2037,W2,98
Product_2038,W2,98
Product_2039,W2,114
Product_2041,W2,1792
Product_2042,W2,62504
Product_2043,W2,105762
Product_2044,W2,58849
Product_2045,W2,18507
Product_2046,W2,18813
Product_2047,W2,17644
Product_2048,W2,7749
Product_2049,W2,73
Product_2050,W2,2741
Product_2061,W2,3
Product_2062,W2,192
Product_2063,W2,1311
Product_2064,W2,330
Product_2065,W2,45
Product_2066,W2,97
Product_2067,W2,57
Product_2068,W2,164
Product_2069,W2,38
Product_2075,W2,5
Product_2076,W2,6
Product_2081,W2,4
Product_2082,W2,160
Product_2088,W2,5
Product_2089,W2,18
Product_2091,W2,1
Product_2093,W2,0
Product_2094,W2,5
Product_2095,W2,3
Product_2096,W2,5
Product_2098,W2,1
Product_2100,W2,173
Product_2101,W2,26
Product_2102,W2,0
Product_2103,W2,1
Product_2104,W2,128
Product_2105,W2,16
Product_2106,W2,12
Product_2109,W2,1
Product_2110,W2,1
Product_2111,W2,0
Product_2113,W2,0
Product_2114,W2,0
Product_2115,W2,0
Product_2116,W2,2
Product_2128,W2,27
Product_2131,W2,7
Product_2132,W2,2
Product_2134,W2,19
Product_2136,W2,1
Product_2138,W2,16
Product_2140,W2,51
Product_2142,W2,2
Product_2143,W2,12
Product_2144,W2,93
Product_2148,W2,316
Product_2149,W2,1
Product_2150,W2,4501
Product_2151,W2,14
Product_2152,W2,4
Product_2153,W2,10
Product_2154,W2,0
Product_2155,W2,2
Product_2157,W2,3
Product_2158,W2,3
Product_2159,W2,3
Product_2160,W2,2
Product_2163,W2,39
Product_2166,W2,286
Product_2167,W2,4142
Product_2168,W2,3
Product_2169,W2,46
Product_2171,W2,46
Product_2172,W2,4214
Product_0002,W4,440059
Product_0003,W4,0
Product_0012,W4,0
Product_0021,W4,18128
Product_0031,W4,677
Product_0033,W4,754657
Product_0034,W4,4
Product_0036,W4,81
Product_0050,W4,1
Product_0063,W4,13094
Product_0064,W4,21619
Product_0070,W4,254773
Product_0071,W4,214394
Product_0077,W4,19
Product_0082,W4,3210528
Product_0083,W4,1724676
Product_0084,W4,1505323
Product_0094,W4,63
Product_0106,W4,1
Product_0110,W4,1
Product_0111,W4,1
Product_0112,W4,1
Product_0115,W4,2
Product_0117,W4,209
Product_0118,W4,1
Product_0125,W4,0
Product_0130,W4,2
Product_0131,W4,5
Product_0140,W4,0
Product_0143,W4,75
Product_0145,W4,0
Product_0146,W4,20635
Product_0150,W4,8
Product_0151,W4,1
Product_0153,W4,9
Product_0154,W4,756
Product_0155,W4,0
Product_0158,W4,1
Product_0159,W4,0
Product_0162,W4,604
Product_0166,W4,7
Product_0171,W4,1
Product_0172,W4,1
Product_0178,W4,1
Product_0179,W4,1
Product_0200,W4,2054
Product_0202,W4,5
Product_0204,W4,194
Product_0206,W4,1
Product_0208,W4,1
Product_0209,W4,0
Product_0211,W4,1
Product_0213,W4,4
Product_0214,W4,1
Product_0215,W4,138
Product_0217,W4,1
Product_0219,W4,3
Product_0221,W4,1
Product_0224,W4,1
Product_0225,W4,1
Product_0226,W4,16836
Product_0227,W4,0
Product_0228,W4,1
Product_0229,W4,1
Product_0231,W4,2
Product_0250,W4,6
Product_0261,W4,56
Product_0287,W4,31
Product_0288,W4,9
Product_0301,W4,1
Product_0304,W4,1
Product_0308,W4,1
Product_0321,W4,70
Product_0325,W4,1
Product_0333,W4,0
Product_0337,W4,116
Product_0342,W4,4
Product_0343,W4,4
Product_0349,W4,239
Product_0352,W4,7
Product_0353,W4,3
Product_0354,W4,6
Product_0360,W4,1
Product_0366,W4,1105982
Product_0368,W4,11496
Product_0371,W4,0
Product_0372,W4,1
Product_0374,W4,25861
Product_0376,W4,35049
Product_0379,W4,280445
Product_0381,W4,79879
Product_0383,W4,1
Product_0384,W4,15900
Product_0385,W4,295
Product_0387,W4,8810
Product_0388,W4,1
Product_0390,W4,95632
Product_0391,W4,89
Product_0392,W4,3430
Product_0398,W4,19413
Product_0401,W4,934
Product_0403,W4,1
Product_0404,W4,35
Product_0405,W4,20
Product_0411,W4,45200
Product_0412,W4,0
Product_0432,W4,1
Product_0434,W4,1
Product_0435,W4,1
Product_0437,W4,8
Product_0438,W4,1
Product_0439,W4,0
Product_0440,W4,3
Product_0441,W4,1
Product_0443,W4,1
Product_0444,W4,1
Product_0445,W4,2
Product_0453,W4,1
Product_0454,W4,1
Product_0455,W4,1
Product_0458,W4,167
Product_0460,W4,3
Product_0463,W4,11
Product_0464,W4,6
Product_0470,W4,8
Product_0471,W4,1
Product_0476,W4,3
Product_0480,W4,1
Product_0486,W4,1
Product_0487,W4,1
Product_0491,W4,1
Product_0495,W4,13
Product_0496,W4,1
Product_0503,W4,1
Product_0505,W4,1
Product_0508,W4,1
Product_0511,W4,1
Product_0512,W4,496
Product_0514,W4,2272
Product_0515,W4,1
Product_0516,W4,235
Product_0517,W4,282
Product_0518,W4,1
Product_0519,W4,1
Product_0520,W4,2
Product_0521,W4,4
Product_0522,W4,55
Product_0523,W4,127
Product_0524,W4,253
Product_0525,W4,10
Product_0526,W4,9
Product_0527,W4,1
Product_0528,W4,7
Product_0529,W4,9
Product_0530,W4,0
Product_0531,W4,23
Product_0532,W4,91
Product_0533,W4,56
Product_0534,W4,638
Product_0535,W4,13
Product_0536,W4,1
Product_0537,W4,12
Product_0538,W4,4
Product_0539,W4,1
Product_0541,W4,9
Product_0542,W4,1
Product_0543,W4,0
Product_0544,W4,1
Product_0549,W4,2
Product_0551,W4,20328
Product_0552,W4,55
Product_0553,W4,1
Product_0554,W4,0
Product_0556,W4,58
Product_0557,W4,0
Product_0558,W4,3
Product_0560,W4,0
Product_0561,W4,2
Product_0562,W4,1
Product_0563,W4,16
Product_0566,W4,101
Product_0569,W4,25
Product_0570,W4,365
Product_0571,W4,1
Product_0572,W4,1
Product_0573,W4,16
Product_0574,W4,1
Product_0575,W4,1
Product_0576,W4,1
Product_0577,W4,1
Product_0578,W4,1
Product_0579,W4,1
Product_0580,W4,1
Product_0583,W4,0
Product_0586,W4,1
Product_0587,W4,5
Product_0588,W4,1
Product_0589,W4,0
Product_0591,W4,1
Product_0592,W4,1
Product_0593,W4,10
Product_0595,W4,1
Product_0608,W4,9
Product_0609,W4,1
Product_0613,W4,2
Product_0614,W4,26
Product_0620,W4,133
Product_0621,W4,20
Product_0627,W4,1
Product_0639,W4,2
Product_0642,W4,7
Product_0643,W4,5
Product_0645,W4,12
Product_0664,W4,32
Product_0672,W4,6
Product_0677,W4,1
Product_0685,W4,64
Product_0809,W4,76
Product_0824,W4,42
Product_0869,W4,1
Product_0897,W4,613
Product_0898,W4,172
Product_0904,W4,1
Product_0905,W4,326
Product_0906,W4,1
Product_0909,W4,78
Product_0910,W4,2
Product_0911,W4,0
Product_0912,W4,52
Product_0913,W4,11
Product_0914,W4,38
Product_0915,W4,329
Product_0916,W4,14
Product_0917,W4,255
Product_0918,W4,173
Product_0919,W4,11
Product_0920,W4,81
Product_0921,W4,34
Product_0922,W4,0
Product_0923,W4,83
Product_0924,W4,1
Product_0925,W4,8
Product_0926,W4,9
Product_0927,W4,4
Product_0935,W4,1
Product_0936,W4,53
Product_0938,W4,1
Product_0945,W4,1
Product_0948,W4,1
Product_0958,W4,7
Product_0965,W4,1
Product_0966,W4,1
Product_0973,W4,1
Product_0975,W4,1
Product_0979,W4,1013
Product_0980,W4,3
Product_0984,W4,1
Product_0996,W4,0
Product_0998,W4,40577
Product_1000,W4,68
Product_1001,W4,0
Product_1004,W4,0
Product_1005,W4,4542
Product_1007,W4,1
Product_1008,W4,14565
Product_1016,W4,319
Product_1025,W4,1
Product_1027,W4,1
Product_1052,W4,1
Product_1064,W4,1
Product_1065,W4,1
Product_1066,W4,1
Product_1067,W4,1
Product_1068,W4,1
Product_1069,W4,4
Product_1070,W4,2
Product_1071,W4,1
Product_1072,W4,3
Product_1073,W4,1
Product_1074,W4,1
Product_1075,W4,1
Product_1076,W4,0
Product_1077,W4,3
Product_1078,W4,3
Product_1079,W4,2
Product_1080,W4,1
Product_1081,W4,1
Product_1082,W4,1
Product_1084,W4,0
Product_1085,W4,1
Product_1086,W4,1
Product_1087,W4,1
Product_1088,W4,1
Product_1089,W4,10
Product_1090,W4,435
Product_1092,W4,1
Product_1093,W4,1
Product_1094,W4,1
Product_1095,W4,1
Product_1101,W4,53690
Product_1102,W4,1
Product_1103,W4,1
Product_1108,W4,156216
Product_1109,W4,1688
Product_1118,W4,2
Product_1127,W4,1
Product_1128,W4,6932
Product_1129,W4,672
Product_1130,W4,292
Product_1133,W4,67524
Product_1135,W4,3
Product_1144,W4,1
Product_1170,W4,1
Product_1172,W4,6
Product_1179,W4,1
Product_1182,W4,7
Product_1183,W4,1605
Product_1184,W4,1
Product_1185,W4,23526
Product_1195,W4,37
Product_1208,W4,1
Product_1213,W4,0
Product_1216,W4,174
Product_1222,W4,1
Product_1224,W4,138173
Product_1234,W4,279585
Product_1237,W4,415037
Product_1241,W4,74
Product_1242,W4,0
Product_1245,W4,26
Product_1246,W4,0
Product_1249,W4,2
Product_1263,W4,278543
Product_1264,W4,702
Product_1266,W4,4
Product_1269,W4,6227
Product_1273,W4,138727
Product_1278,W4,161739
Product_1279,W4,6
Product_1280,W4,2098975
Product_1281,W4,33288
Product_1285,W4,77
Product_1298,W4,47
Product_1312,W4,15
Product_1314,W4,0
Product_1341,W4,956270
Product_1342,W4,61916
Product_1343,W4,0
Product_1344,W4,121
Product_1346,W4,108
Product_1348,W4,9477
Product_1350,W4,60030
Product_1351,W4,0
Product_1355,W4,51476
Product_1356,W4,172392
Product_1358,W4,1
Product_1374,W4,29464
Product_1375,W4,1
Product_1387,W4,39660
Product_1391,W4,865
Product_1392,W4,2
Product_1393,W4,42085
Product_1394,W4,63363
Product_1395,W4,1
Product_1398,W4,36
Product_1399,W4,101352
Product_1403,W4,75349
Product_1404,W4,53
Product_1405,W4,1
Product_1429,W4,490
Product_1431,W4,236664
Product_1432,W4,34191
Product_1433,W4,1
Product_1435,W4,208
Product_1439,W4,270
Product_1440,W4,0
Product_1450,W4,86956
Product_1465,W4,158431
Product_1466,W4,0
Product_1476,W4,1
Product_1478,W4,235
Product_1479,W4,99822
Product_1480,W4,3092
Product_1488,W4,1058
Product_1502,W4,164033
Product_1510,W4,82835
Product_1521,W4,529894
Product_1525,W4,1
Product_1549,W4,2
Product_1567,W4,159246
Product_1570,W4,25989
Product_1571,W4,57708
Product_1573,W4,69151
Product_1574,W4,142795
Product_1577,W4,3
Product_1581,W4,2153
Product_1587,W4,74142
Product_1588,W4,16
Product_1589,W4,4723
Product_1590,W4,6545
Product_1591,W4,15736
Product_1593,W4,60
Product_1596,W4,6350
Product_1598,W4,5611
Product_1599,W4,1
Product_1600,W4,8545
Product_1601,W4,12863
Product_1603,W4,36823
Product_1604,W4,1762
Product_1605,W4,4
Product_1606,W4,7662
Product_1607,W4,1507
Product_1608,W4,582188
Product_1609,W4,2875
Product_1610,W4,1056
Product_1612,W4,4
Product_1616,W4,4
Product_1617,W4,3
Product_1618,W4,3
Product_1619,W4,1
Product_1628,W4,1
Product_1631,W4,4
Product_1643,W4,1
Product_1644,W4,5
Product_1645,W4,1
Product_1646,W4,4
Product_1654,W4,1
Product_1655,W4,1
Product_1671,W4,0
Product_1672,W4,1117
Product_1675,W4,48
Product_1680,W4,1
Product_1688,W4,1
Product_1705,W4,27
Product_1719,W4,6
Product_1721,W4,1
Product_1722,W4,14
Product_1723,W4,1
Product_1728,W4,1
Product_1733,W4,1100
Product_1734,W4,302
Product_1735,W4,2236
Product_1736,W4,6492
Product_1737,W4,215
Product_1738,W4,71
Product_1739,W4,7755
Product_1740,W4,5995
Product_1741,W4,1
Product_1742,W4,2758
Product_1743,W4,3652
Product_1744,W4,40
Product_1745,W4,0
Product_1746,W4,3880
Product_1747,W4,0
Product_1766,W4,1
Product_1774,W4,3
Product_1786,W4,16
Product_1787,W4,125
Product_1792,W4,1
Product_1794,W4,1
Product_1799,W4,3
Product_1802,W4,1
Product_1811,W4,0
Product_1812,W4,0
Product_1817,W4,283
Product_1822,W4,0
Product_1824,W4,77958
Product_1825,W4,119
Product_1833,W4,129
Product_1839,W4,13055
Product_1843,W4,1
Product_1845,W4,1
Product_1846,W4,1841
Product_1847,W4,1
Product_1859,W4,1
Product_1884,W4,1
Product_1886,W4,15
Product_1887,W4,1
Product_1891,W4,1
Product_1892,W4,1
Product_1902,W4,319679
Product_1903,W4,5
Product_1904,W4,2797
Product_1935,W4,3
Product_1966,W4,1
Product_1969,W4,1
Product_1970,W4,0
Product_1983,W4,0
Product_1986,W4,1582
Product_1989,W4,1889
Product_1994,W4,1
Product_1997,W4,920
Product_2001,W4,1289
Product_2002,W4,1
Product_2004,W4,7889
Product_2009,W4,3683
Product_2019,W4,0
Product_2021,W4,0
Product_2022,W4,5706
Product_2072,W4,1
Product_2080,W4,1
Product_2081,W4,0
Product_2082,W4,118
Product_2083,W4,110
Product_2085,W4,1
Product_2087,W4,2
Product_2088,W4,0
Product_2089,W4,201
Product_2090,W4,3
Product_2093,W4,0
Product_2095,W4,99
Product_2097,W4,1
Product_2099,W4,1
Product_2100,W4,1
Product_2101,W4,1
Product_2111,W4,1
Product_2114,W4,1
Product_2118,W4,0
Product_2124,W4,25
Product_2125,W4,1
Product_2126,W4,615
Product_2127,W4,4
Product_2128,W4,1903
Product_2129,W4,18
Product_2131,W4,0
Product_2132,W4,238902
Product_2133,W4,0
Product_2135,W4,1
Product_2136,W4,0
Product_2137,W4,213
Product_2138,W4,7605
Product_2139,W4,1
Product_2141,W4,4
Product_2142,W4,0
Product_2143,W4,104
Product_2144,W4,1
Product_2145,W4,1
Product_2146,W4,3
Product_2153,W4,492
Product_2154,W4,451
Product_2155,W4,60
Product_2156,W4,400
Product_2157,W4,177
Product_2158,W4,1147
Product_2159,W4,2982
Product_2160,W4,226
Product_2161,W4,1
Product_2162,W4,44
Product_2165,W4,0
Product_2166,W4,2
Product_2167,W4,1
Product_2168,W4,1
Product_2169,W4,1
Product_0002,W3,1575
Product_0008,W3,822
Product_0012,W3,0
Product_0021,W3,12592
Product_0033,W3,7223
Product_0036,W3,45642
Product_0038,W3,7246
Product_0044,W3,86818
Product_0063,W3,543
Product_0071,W3,164857
Product_0083,W3,103898
Product_0093,W3,102985
Product_0094,W3,286148
Product_0100,W3,172
Product_0116,W3,564
Product_0119,W3,7
Product_0125,W3,3
Product_0144,W3,0
Product_0147,W3,1864
Product_0191,W3,11193
Product_0192,W3,2208
Product_0193,W3,24927
Product_0194,W3,5321
Product_0195,W3,9595
Product_0200,W3,72
Product_0202,W3,43936
Product_0204,W3,16389
Product_0206,W3,4713
Product_0208,W3,174553
Product_0209,W3,12611
Product_0213,W3,13154
Product_0215,W3,0
Product_0226,W3,642
Product_0229,W3,313
Product_0249,W3,0
Product_0250,W3,21291
Product_0288,W3,12
Product_0304,W3,0
Product_0312,W3,1
Product_0342,W3,8
Product_0349,W3,3140
Product_0368,W3,2050
Product_0374,W3,10624
Product_0387,W3,10991
Product_0412,W3,5
Product_0439,W3,190
Product_0443,W3,12
Product_0445,W3,3
Product_0453,W3,746
Product_0458,W3,173
Product_0463,W3,146
Product_0469,W3,304
Product_0471,W3,2
Product_0477,W3,812
Product_0491,W3,2
Product_0495,W3,583
Product_0550,W3,1773
Product_0551,W3,49
Product_0552,W3,6212
Product_0553,W3,4796
Product_0555,W3,92116
Product_0556,W3,80177
Product_0557,W3,160
Product_0558,W3,669
Product_0559,W3,49
Product_0561,W3,1878
Product_0562,W3,1007
Product_0608,W3,520
Product_0610,W3,10
Product_0611,W3,3
Product_0613,W3,12
Product_0614,W3,11
Product_0615,W3,8
Product_0617,W3,13
Product_0620,W3,82
Product_0622,W3,20
Product_0623,W3,9
Product_0631,W3,5
Product_0639,W3,11
Product_0642,W3,11
Product_0645,W3,10
Product_0658,W3,2617
Product_0664,W3,76
Product_0666,W3,1
Product_0670,W3,1
Product_0863,W3,6
Product_0870,W3,28532
Product_0871,W3,29911
Product_0872,W3,217
Product_0873,W3,2
Product_0874,W3,312
Product_0875,W3,1643
Product_0876,W3,145
Product_0877,W3,456
Product_0878,W3,310
Product_0879,W3,16385
Product_0880,W3,17667
Product_0881,W3,281
Product_0882,W3,5709
Product_0883,W3,557
Product_0884,W3,134
Product_0885,W3,27721
Product_0886,W3,4568
Product_0887,W3,2694
Product_0888,W3,1543
Product_0889,W3,755
Product_0890,W3,0
Product_0891,W3,0
Product_0892,W3,0
Product_0893,W3,0
Product_0894,W3,278
Product_0895,W3,73
Product_0896,W3,113
Product_0902,W3,961
Product_0905,W3,24
Product_0940,W3,33
Product_0949,W3,15373
Product_0958,W3,335
Product_0961,W3,1219
Product_1010,W3,3601
Product_1016,W3,416876
Product_1023,W3,10470
Product_1047,W3,450880
Product_1078,W3,6812
Product_1101,W3,3643632
Product_1131,W3,280
Product_1132,W3,3218
Product_1135,W3,57472
Product_1157,W3,334507
Product_1166,W3,1715639
Product_1190,W3,84180
Product_1195,W3,84894
Product_1198,W3,89455
Product_1216,W3,25491
Product_1227,W3,4078
Product_1235,W3,8635
Product_1238,W3,1178
Product_1241,W3,213632
Product_1243,W3,38471
Product_1245,W3,2305400
Product_1247,W3,13865
Product_1263,W3,1023801
Product_1264,W3,117603
Product_1270,W3,3600
Product_1278,W3,344357
Product_1279,W3,39036
Product_1281,W3,315015
Product_1298,W3,11238
Product_1299,W3,85893
Product_1341,W3,383976
Product_1342,W3,411746
Product_1344,W3,2
Product_1348,W3,80135
Product_1350,W3,322624
Product_1352,W3,35877
Product_1353,W3,29527
Product_1354,W3,56273
Product_1355,W3,180288
Product_1356,W3,28107
Product_1366,W3,4945
Product_1387,W3,75
Product_1393,W3,229743
Product_1394,W3,552667
Product_1401,W3,37087
Product_1402,W3,243667
Product_1403,W3,19574
Product_1404,W3,421
Product_1407,W3,193937
Product_1431,W3,17237
Product_1432,W3,608499
Product_1439,W3,80494
Product_1450,W3,24201
Product_1465,W3,58
Product_1466,W3,1761357
Product_1468,W3,14881
Product_1470,W3,50707
Product_1479,W3,273163
Product_1480,W3,675091
Product_1485,W3,35270
Product_1494,W3,1
Product_1502,W3,249658
Product_1507,W3,43482
Product_1512,W3,255174
Product_1513,W3,0
Product_1520,W3,3449
Product_1521,W3,28961
Product_1528,W3,4305
Product_1542,W3,0
Product_1545,W3,8774
Product_1548,W3,86430
Product_1558,W3,78
Product_1564,W3,85079
Product_1568,W3,998
Product_1570,W3,90030
Product_1581,W3,19205
Product_1586,W3,918
Product_1587,W3,4578
Product_1592,W3,4
Product_1593,W3,7631
Product_1594,W3,601
Product_1595,W3,1
Product_1597,W3,232
Product_1599,W3,24997
Product_1600,W3,6798
Product_1601,W3,9360
Product_1602,W3,197466
Product_1610,W3,0
Product_1643,W3,107020
Product_1733,W3,34
Product_1738,W3,9722
Product_1740,W3,4087
Product_1766,W3,7114
Product_1792,W3,2
Product_1794,W3,1
Product_1823,W3,67947
Product_1825,W3,91450
Product_1835,W3,38018
Product_1847,W3,289
Product_1859,W3,1
Product_1886,W3,11159
Product_1904,W3,8033
Product_1925,W3,0
Product_1933,W3,1
Product_1942,W3,4
Product_1967,W3,8
Product_1969,W3,0
Product_1970,W3,34221
Product_1980,W3,109
Product_1986,W3,2512
Product_1991,W3,806
Product_1997,W3,2187
Product_2001,W3,54
Product_2003,W3,1496
Product_2004,W3,22733
Product_2008,W3,4560
Product_2015,W3,0
Product_2019,W3,6438
Product_2021,W3,1219
Product_2138,W3,6492
Product_2165,W3,1
Product_2166,W3,41
Product_2167,W3,1155
Product_2169,W3,162
Product_2170,W3,3
Product_0001,W1,223
Product_0020,W1,930
Product_0031,W1,6419
Product_0075,W1,3
Product_0078,W1,2
Product_0081,W1,1198
Product_0091,W1,913
Product_0097,W1,163
Product_0119,W1,1
Product_0120,W1,2249
Product_0121,W1,967
Product_0122,W1,5647
Product_0123,W1,8197
Product_0125,W1,10
Product_0130,W1,328
Product_0131,W1,143
Product_0132,W1,97
Product_0133,W1,69
Product_0134,W1,3
Product_0135,W1,11
Product_0136,W1,11
Product_0137,W1,26
Product_0140,W1,970
Product_0148,W1,2
Product_0149,W1,4
Product_0150,W1,37
Product_0151,W1,1
Product_0168,W1,130
Product_0169,W1,324
Product_0172,W1,27
Product_0189,W1,764
Product_0190,W1,605
Product_0191,W1,1
Product_0193,W1,42
Product_0200,W1,6311
